segment_id,roadside_hazard_level,sidewalk_presence,crosswalk_presence,lane_markings_quality,signage_type,lighting_presence,image_coverage_date
1080,Low,False,False,Good,Standard,True,2026-05-01
1081,Low,True,False,Fair,Standard,False,2026-05-01
1082,Medium,True,False,Fair,Standard,False,2026-05-01
1083,High,False,False,Poor,Standard,False,2026-05-01
1084,Medium,False,False,Fair,Standard,False,2026-05-01
1085,Low,True,True,Good,Standard,False,2026-05-01
1086,Medium,False,True,Good,Standard,False,2026-05-01
1087,High,False,False,Good,Missing,False,2026-05-01
1088,Low,True,True,Fair,Missing,False,2026-05-01
1089,High,False,False,Fair,Standard,False,2026-05-01
1090,High,False,True,Good,Standard,True,2026-05-01
1091,Medium,True,False,Good,Standard,False,2026-05-01
1092,High,False,True,Fair,Standard,False,2026-05-01
1093,Medium,False,False,Good,Faded,False,2026-05-01
1094,High,False,False,Good,Standard,False,2026-05-01
1095,Medium,True,False,Good,Faded,True,2026-05-01
1096,Low,False,True,Fair,Faded,True,2026-05-01
1097,Medium,False,True,Fair,Missing,False,2026-05-01
1098,Low,False,False,Poor,Standard,False,2026-05-01
1099,Low,True,True,Good,Standard,False,2026-05-01
1100,Low,False,False,Fair,Standard,False,2026-05-01
1101,Low,True,False,Good,Standard,False,2026-05-01
1102,Low,False,True,Poor,Standard,False,2026-05-01
1103,Medium,False,True,Fair,Missing,False,2026-05-01
1104,Medium,True,False,Good,Standard,True,2026-05-01
1105,Low,False,False,Good,Standard,False,2026-05-01
1106,Medium,False,False,Poor,Missing,False,2026-05-01
1107,Low,True,False,Fair,Faded,False,2026-05-01
1108,Low,False,False,Poor,Standard,False,2026-05-01
1109,Medium,True,True,Good,Faded,False,2026-05-01
1110,Medium,False,False,Fair,Standard,False,2026-05-01
1111,Medium,True,False,Fair,Faded,False,2026-05-01
1112,Medium,True,False,Good,Standard,False,2026-05-01
